SIZE: {8950,4400,600,500,600,500,600,1650,600,500,600,500,600,500,650,500,600,1600,600,500,650,1600,600,1600,600,500,650,500,600,1600,600,500,650,500,600,1600,600,500,650,500,600,1600,600,500,650,1600,600,500,600,500,650,500,600,1600,600,1600,650,500,600,1600,600,500,650,1600,600,1600,650}

VOLUME+: {8950,4400,600,500,650,500,600,1600,600,500,600,550,600,500,600,500,600,1600,650,500,600,1600,600,1600,650,500,600,500,650,1550,650,500,600,500,600,1600,650,1550,650,1600,600,1600,650,500,650,500,550,550,600,500,600,500,650,500,550,550,600,500,600,1600,600,1600,650,1600,600,1600,650}

Smart: {8950,4400,600,550,600,500,600,1600,600,550,550,550,600,500,600,550,550,1600,650,500,600,1600,650,1600,600,500,600,550,550,1650,600,500,600,550,550,1600,650,500,600,1650,550,550,600,500,600,1600,650,1600,600,500,600,550,550,1650,600,500,600,1600,650,1550,650,500,600,550,600,1600,600}

MUTE: {8950,4400,600,550,550,550,600,1550,650,550,550,550,600,500,600,500,600,1650,550,550,600,1600,600,1600,650,500,600,500,600,1600,650,500,600,500,600,550,550,1600,650,500,600,1600,600,1600,650,500,600,550,550,550,600,1600,600,550,550,1600,650,500,600,550,550,1600,650,1600,600,1650,600}

VOLUME-: {8950,4400,600,550,550,550,600,1600,600,550,550,550,600,500,600,500,600,1600,650,500,600,1600,600,1600,650,500,600,550,550,1600,650,500,600,500,600,1600,650,1600,650,500,550,1600,650,500,600,550,550,550,600,500,600,500,650,500,550,1650,600,500,600,1600,650,1600,600,1600,600,1650,600}

